seen,username,id,time,location,votes,star,comment
1,空壳,170785153,2022-06-23 10:47:12,,4,50,近树浓抹，远山轻描，中国水墨讲究的这个。所以呢，好像是描述了现实中的一起连环悬疑剧，其实写的是曾经一段不被人重视的历史，这就是现代中国经济发展的另外一面。还有另一角度就是现实很重，理想很远。舞蹈是理想，但谋生是现实，因为现实所以放弃舞蹈而去打工，最后呢现实一地鸡毛，理想更遥不可及。也许早知道结局，那不如安于理想，一辈子就只为跳舞而生。（其实就是罪案版的《站台》）
1,小蚂蚁,138188046,2022-11-12 00:06:12,内蒙古,0,30,单就剧本来说，总感觉哪里有个大洞，尸体怎么可能认错？发现真凶过程也十分巧合、简单，警察虽时日无多，但脾气太坏，没来由骂人，不好，反面典型。
1,天D行者,1795295,2022-06-26 10:18:13,,1,30,看片名，导演是存心想玩文艺，其实叫《画像师》更有吸引力。影片的摄影、画面、用光都非常讲究，年代还原感也还不错，演员表演除了刑侦队长有些过、楞，其他的都还中规中矩。最让人吐槽的还是剧情，感觉编剧是为反转而反转，又没有讲清原因，所以导致看完后一团雾水，觉得bug太多，女主的行为动机、变化遭遇都很突兀。而被杀的照像师与连环杀人案的关系也没交代清楚，只是含糊说从他留下的胶卷照片证实他是凶手。
1,不羁的天空,57803183,2022-06-25 14:34:43,,2,30,又是披着悬疑外皮的文艺片，形式大于内容，林音的死前后矛盾没有自圆其说是一大败笔，氛围尚可
1,FCHologic,169128418,2022-06-20 12:00:12,,12,20,导演以为穿上哪个时代的衣服，找几个旧宅，就能拍出好故事，配乐太突兀。
1,劳拉Lora,55365789,2022-10-20 00:37:07,河南,0,50,细腻，文艺，旧年代，反转，给的都很棒
1,Raven,rj289818,2022-07-12 14:43:24,,0,30,两星半，算是工整完整的，悬疑点埋的不怎么样，现在咋也得整两个案子，一个案子不够看，当年的连环案没破就挺离谱的，最大问题大概是，几乎所有人物都没太立起来，都有点儿工具和片面，只展现他们对主线有作用的一面，都不完整，还有就是摄影缺乏设计，非常常规的镜头，美感大概也就存在于空镜和人物正面上，几个女性角色找的倒是挺合适挺好看的，
1,ZZ,40934039,2022-06-20 23:16:49,,1,30,算是國產電影裏比較比錯的一部，故事有著完整性，但是多少有點做作。
1,麻神理工马小驴,mamoshang,2022-06-19 23:35:00,,2,,终归是没看下去。看了1小时弃了
1,Ariel,3681207,2022-06-19 08:50:10,,10,20,我看睡着了。
1,只抓住6个,mg000,2022-06-21 18:28:43,,0,30,作为一个只拍过两部电影导演，已算控制得还可以了，虽然滤镜把画面压得有点暗，效果好的画面又残留CG感
1,纯肉锅贴,77021678,2022-06-21 23:23:42,,2,20,一部有点质感的电视电影。模仿杀人回忆的桥段太多，多到有些泛滥。林音被人追赶那一段基本是分镜照抄级别的，什么都想学，唯独关于时代背景的权力寻租的控诉以及上山下乡带来的城乡割裂反而是没学到杀人回忆的灵魂。另外有很多地方还有视听的错误。只能说是勉勉强强
1,猫皂,vonvon,2022-09-29 18:23:25,上海,0,40,#2296#
1,叉叉小箭猪,rollin,2022-06-28 23:04:31,,0,30,取了个石黑一雄小说的名字，多多少少带了点他的味道，章也好张也好，英模是真实存在的，但这个嫌疑人x与金田一的诡计，经不起太多推敲，大概也就是为了远和淡的小城调调。
1,IVAN,149670576,2022-06-20 13:24:42,,8,20,只能说演员台词功底和演技都不行，台词也不行，大部分都是废话，片长可以缩短，没有必要这么长，拍摄风格就跟仿拍其他电影一样，剧情缺少内核，只是简单的故事发展，没有意思
1,oreo,1843725,2022-06-21 20:13:17,,0,,做作+老套，完全看不下去
1,安泽,43628993,2022-08-13 14:00:12,,2,40,挺有格调的一个电影，没有噱头没有流量，一个淡淡哀愁的悬疑故事。有bug也不算瑕疵，毕竟人世间也有很多真实的事，没得道理的荒诞…
1,陈沉,theisses,2022-06-24 00:48:37,,3,30,不知道为什么看完让我想起我的母亲，她把知道的都教给了我，她让我去过更辽阔的人生，我却像严华一样，我变成了林音，我把我的母亲对我的祝福变成了自己的枷锁。
1,Spy Liu🌈,174770613,2022-11-16 02:13:25,新加坡,0,20,插叙倒叙各种叙事交叉，而剧本也纰漏不少，导致电影很混乱，摄影不错。
1,安心,160139590,2022-06-25 12:54:05,,1,10,一开始镜头视角是从刑警沈队开始，没有人设铺垫直接进入办案会，本以为这场会做沈队的人物塑造，结果领导突然给大家介绍来自上海铁路公安的章欣同志。 这个一点不像警察的章欣同志在会上提出要参与侦破，紧接着下一场是沈队顶撞领导，说之前破案从未靠画像把人逮住，毫无气场的领导威胁沈队说组织要考察你……好吧，感觉是双主角戏。接着提供线索的老石出场，闪回案发现场，老石的表演，呵呵……  章欣扮演者无灵性，双眸空洞。女主表演苍白，26分钟处女主在楼道里拦住剧团领导，请求参演并立马展示舞姿，领导色眯眯地指导……直接把我看笑，弃了。 沈队扮演者质感OK，可惜没他什么事儿。2022·6·28  6.6/2563，短评1050条  %50/37/13  原来下载看的是一部刚上线6天的爱奇艺独播的网大，简直浪费时间。
1,阵雨,guitarain,2022-06-25 07:35:04,,0,20,剧情、人物都很简单，结局也基本想得到。
1,董小长,jessedong,2022-09-10 17:03:05,北京,0,30,20220910le。作为一个犯罪片，还是太文艺了，如果导演能再克制一些自己的表达欲，我会更加喜欢。影像十分出色。3.5
1,兔仙女,39262732,2022-06-25 13:40:36,,1,20,视角混乱，一会儿是警察视角一会儿又是全知视角，人物塑造更是没头没尾，莫名其妙的文艺忧伤，最搞笑的是到最后我也没搞明白这个舞团是跳什么舞的，仓库里都是锣鼓这种民族舞装备，主角天天跳吉赛尔？看不懂
1,高压电,kick-my-ass,2022-06-29 22:28:30,,0,20,年代特点也没拍出来
1,兔子小i,sunny_i,2022-07-10 14:17:16,,0,30,淡淡的景色，淡淡的忧伤，又是芭蕾舞题材的，还有baling与侵害，以及女主失去了自己做了别人的人生。警察画师立大功
1,抛掉奶盖上街去,Pale_mauve,2022-07-10 18:57:45,,0,30,男主好像何炅…本还算不错，作为文艺悬疑类电影及格，氛围烘托到位。严华一直没有找到自己人生的位置，是林音给了她光和希望，所以林音过世后按照她如果在世时的那样，她不能跳舞了之后会做的事，严华不是为自己而活，而是延续林音的生命，替她在生活那些不曾起舞的日子里，像是二人结合为一体，超越了友情爱情和亲情，产生的依赖与互存，在南方亦或在淮川，在天上亦或在地下，她们都有某一处紧紧相依。
1,光影一路同行,135670498,2022-06-25 19:11:59,,0,30,影片完成度很高。年代感和边城气都营造得不错。可惜女主动机成立牵强，编剧还自作心虚一个劲儿借男主口发问她为何要回来报仇。剧作也就现出硬伤。
1,🍄,179369316,2022-06-22 09:34:06,,0,20,不爱说话只负责奶笑 👅❤️‍🔥
1,prince bowie,60486561,2022-07-20 22:51:27,,0,30,闷
1,Mia,184177407,2022-11-06 01:26:53,山东,2,50,比连环杀人案更可怕的是时代的枷锁，绝境中的女性互助，她把自己会的都留给她让她去过更辽阔的人生，她为了她放弃自己的身份去延续她的生命，单是最后严华望向林音独舞的那一段就值得一个五星，你我共同完成的独舞，你我共享的人生。
1,学而时习之,2514020,2022-06-21 15:31:55,,4,40,2022.6.20夜看过。
1,四月物语,movieview,2022-09-06 21:25:37,辽宁,1,30,精致无用 漏洞百出
1,文森,whyudidthistome,2022-07-16 20:52:09,,0,20,【2.0】
1,禁闭岛,41609566,2022-07-12 23:56:30,,6,50,完成度很高的作品。剧本、演员、配乐、摄影。全都在线，悬疑的铺设也都合情合理，堪称国产电影之光。只可惜总有人装逼打低分。有些人，一旦跪下，就再也站不起来了！！！
1,没有感の情圣,lee7saint,2022-08-26 23:15:32,山西,0,30,文艺悬疑片，想跳芭蕾的女孩借他人之手欲盖弥彰，但你忘了我们有伟大的画师啊。
1,格列柯南,chincir,2022-06-30 02:11:20,,2,10,看不下去就及时止损吧，免得浪费更多时间。
1,那些年,43174870,2022-06-19 20:49:18,,2,10,为了给某人树碑立传，主创可以说是煞费苦心，可惜剧本实在太烂，一通胡编滥造，生生毁了一个原本可能的英雄楷模。怎么拍人物传记，真的该好好学学好莱坞。另外，对奇异果的评分越来越没信心了，果然是被资本操控的结果。
1,熊能能脚不沾地,newbear,2022-06-23 11:40:20,,0,30,我看到了赵丽颖苗苗王阳和方中信😂
1,不爱糖,102898875,2022-07-11 18:34:53,,5,50,导演已关注，整部影片弥漫着浓郁的日式苍凉气息，风格整体上是世纪末时期的日式电影感觉，取景超级棒。电影色调审美配乐都非常棒，普通演员，却一起完成了非常优秀的作品，五星好评！我就说，橘色再加一点点，我给12分！！！！
1,龙小姐,ananmaomi,2022-07-17 01:19:26,,0,30,跳舞想象部分渲染太多，两个人的感情来的莫名其妙
1,心是孤独的猎手,60738715,2022-06-21 20:01:44,,5,50,全是素人，氛围拉满，整体色调阴沉，漫布着雨水，看得出来导演很厉害。
1,不笑,sinsu,2022-08-24 13:51:33,广东,0,30,和前一段时间上映的《柳浪闻莺》颇有一丝相同的气息，艺术，友情，破碎，重逢，误会，真相……都在说，初见真好，芳华真好。——2022.6.29看完
1,Do_are,74232621,2022-06-18 21:35:16,,12,40,画面故事没有其他网大的妖艳，悬疑不足，剧情太慢，逻辑没有。鼓励分吧
1,😂,4317922,2022-06-21 17:04:45,,0,30,开始画面挺美的，要是调色更高级点就好了。不知道是摄影师的问题还是导演的问题，虽然镜头是精心设计的，不是瞎几把乱拍了，但还是略做作。不必要的景深镜头太多，并没有形成疏离感，还是不知道疏离感来自哪里，可能和剪辑也有关系，切来切去太快了，显得平庸，浪费了那些精心设计的镜头和调度。草丛里的惊悚氛围营造不太可，还不如《爱死机》第二季《高草地》，甚至和我第一个短片水平差不多，全靠音乐带。表演hin尴尬，看起来故事略《猎罪图鉴》。片名和海报以为是文艺片，其实并不是，看豆瓣介绍是悬疑，其实也不是，惊悚效果较之国内惊悚片还是质的飞跃了，我其实没敢看完，需要看两级纯喜剧压压惊😅虽然没看完但也不可能达到4星了，即便后面再不行我没敢看完，在国产惊悚片里面也可以打三星了吧，哈哈
1,萧三儿,45051103,2022-07-26 15:33:51,,1,40,非常不错，扎实的剧本，真诚的服画道，以及悠远的摄影剪辑，与其说说像《杀人回忆》，倒是更具有锡兰的气质，唯一的问题可能也是最大的问题，就是演员的演技，除了男主外形比较符合角色气质，其他所有人都不在线。
1,烟视媚行,2092765,2022-11-06 08:55:52,江苏,0,30,整个电影雾蒙蒙隐在水墨一样的雾气中。故事其实还可以，悬疑感也还可以。但是两代女主实在太像有点让人分不清楚，挺让人困惑的。
1,Amadeus,3542168,2022-07-29 19:01:09,,0,20,镜头不错，别的就。。。好一般
1,石室嗜食诗士,7755053,2022-07-01 22:56:12,,0,40,远山淡影，画面唯美；人艰不拆，道具乱入。加一星给选角的——穿便服的，都帅帅的；戴盖帽的，都胖胖的。
1,SleepWalker,44564069,2022-07-03 18:58:34,,0,30,6.5。悬念不够，玩替身是基本盘水平的推理，表演略微低于平均水准，但显然能看到足够的诚意，踏实下来讲故事永远是我评判一部电影的重要考量因素。部分镜头语言，调色不错，文本瑕疵不少，仍在试图努力讲好故事，哪怕笨拙，也值得肯定和鼓励。片尾留个白银案的彩蛋，能拍出来不！
1,鎏走失在1900,wangjun1900,2022-10-29 21:17:07,北京,1,40,画面一流，挺有质感，评分不高，本来也是冲着海报和剧照看的，没有失望，故事我也没觉得弱，值得一看
1,Gorilla,zipaiwang,2022-06-28 20:13:47,,2,20,最大的悬疑其实就是两个女的互换身份，但是从整体故事还是演员的表演来说都有些幼稚感，用力过猛不得法。比如推动剧情的核心元素画像，最后揭开谜底是女主已毁容，还能画的跟素描一样，这也太离谱了吧。还有女主发现好友被杀，不是找凶手而是直接顶替，真的离谱，几十年后超级碰巧的看到一个大男人在把玩女人的芭蕾舞鞋所以破案，先不说摄影师为什么要天天当众把玩自己是凶手的明显证据，就是说女主为什么要在一个非常容易被认出的地方到处晃到处逛，都是离谱到家了。
1,Arthur〰️,Arthraim,2022-10-19 09:16:01,上海,0,30,你不要影响我看严华跳舞
1,爱上无所谓_cath,222909776,2022-06-19 10:05:16,,15,40,人生就是要过的辽阔，不是一步距离严谨的罪案推理片，讲的是友情，理想，现实的困境如何克服。需要有一点人生阅历的人才能看懂～
1,slipknot,42857942,2022-11-09 04:57:45,吉林,0,40,完成度比较高的网大电影，能想到或者注意到的细节都进行了解释，新杀人案牵出了老杀人案，两个杀人案通过摄影师串联在一起，片尾有反转身份互换，还有假设不做别人当自己会怎么样的设想。
1,Red and Yellow,Missproblems,2022-06-19 00:06:42,,12,40,挺不错的，悬疑、摄影、编剧起码都用心了，就是好多地方都提前猜到了。看到上海的张欣就很觉得是否是真实案件改编，尤其结尾扣到了白银案上，恰巧时间也能对上，挺棒的，很期待导演会不会后续以张欣为视角，拍白银案，感觉结尾像开启下一案一样。
1,Thistles⚡︎⚡︎,146228348,2022-09-08 04:38:18,荷兰,0,30,属于那种骂都懒得，最后打了个哈欠的文艺片
1,没猫|病,3953482,2022-06-22 14:41:46,,1,10,上次这么尬吹是《逐梦演艺圈》吧 还蹭石黑热度  想法有多好 呈现出来的结果就有多糟 两倍看都拖沓 没白看 拓宽了见过烂片的烂境 但还是很后悔 为什么要看这个
1,王小民的吐槽,29749364,2022-10-21 21:09:57,天津,0,30,一分扣在名字上
1,青麦,138517131,2022-07-28 16:06:05,,0,30,最后反转有点意思。
1,Muto,muto,2022-06-20 15:08:55,,3,40,在《远山淡影》这里，陈旧的「直觉」经验与全新的「技术」手段之间发生了不可避免的碰触和博弈。显然，这组矛盾被「同命相怜」感同身受的艺术家放在两名志愿不同而办案风格迥异的刑警身上。貌似占据主导位置的前者实际上已因案件所需事态所迫而被动处在辅助位置上，而作为「中央」领导的左膀抑或右臂，无论是主导性的人力资源，还是辅助性的技术手段，原本也都坐在被「中央」领导的位置——服从组织安排。为此，一开始没有认清形势和自己所处真实位置的投机者本能地将「怀才不遇」主动请缨的「技术」专家视为有可能取代自己「一枝独秀」的竞争对手，而非「携手共舞」合作共赢的同志，而这种「一个萝卜一个坑」内化于心的「站队」文化或是诱导老同志矮化、打压和排挤新同志的潜规则——坐来适意惜日短，主人忘形客忘返。到头胜负置勿论，一笑相看远山晚。
1,真不是我没6,60078527,2022-07-03 15:12:34,,0,40,摄影构图和调色加了一星，剧情着实有些平淡，重点放在了姐妹情回忆而不是侦缉推理，即便如此也没能表现出两个女角色间强烈的羁绊，最后的反转并不意外，有点可惜。
1,朝露昙花,188339964,2022-07-26 21:08:08,,0,30,漏洞较多，可惜了，本来能成为一部国产经典悬疑片的
1,梦之安魂曲,Makoto614,2022-06-23 22:38:48,,0,30,故事一般，拍得不够吸引人，节奏太慢了。
1,hikaruleon,37162990,2022-07-02 16:17:46,,0,30,上半场对脸盲患者极不友好。硬伤肯定有，别往文艺上靠，别煽情，但拍得比较努力，还是支持！
1,Tyiya,4675330,2022-07-01 16:45:15,,1,30,优点很明显缺点也很明显的一部国产网大悬疑，其实三星是按照悬疑片类别打的，如果是按照文艺片打甚至能达到4星。以悬疑片来说有一些强制逻辑和为了推动剧情的刻意设计实在是不能忽视的bug，尤其是很多观众也提到的开篇怎样能把一个目击者口中的烧伤脸的人画出模拟罪犯画像问题。但是以文艺片标准来，一句“我来了，时代却走了”真是把全片这种小人物在时代洪流中梦想与人生被击溃的苍凉感拿捏住了，尤其多次提到的上山下乡支援三线建设问题。再就是片子里出现过的三个主要的女性角色命运也让人喟叹，某种意义上说，这片男性角色看完没感觉，尤其男性人民警察们，都是推动剧情的工具人，反而女性角色刻画得让人怜惜共情。这个意义上说这片也是可以打4星的。
1,Arthur〰️,Arthraim,2022-10-19 09:16:01,上海,0,30,你不要影响我看严华跳舞
1,Thistles⚡︎⚡︎,146228348,2022-09-08 04:38:18,荷兰,0,30,属于那种骂都懒得，最后打了个哈欠的文艺片
1,Miss Panda,37149305,2022-10-22 21:35:56,湖北,0,40,拍得很认真，节奏可以适当快一点，音乐与时代有点违和，其他都挺好的。
1,王小民的吐槽,29749364,2022-10-21 21:09:57,天津,0,30,一分扣在名字上
1,CTfromUFO,65013886,2022-10-07 16:52:00,北京,2,40,用卧室投影仪看的第一部非常值得的电影，镜头的美与悬念相互衬托，仿佛在歌颂一种神秘的美感，非常令人印象深刻。
1,青麦,138517131,2022-07-28 16:06:05,,0,30,最后反转有点意思。
1,朝露昙花,188339964,2022-07-26 21:08:08,,0,30,漏洞较多，可惜了，本来能成为一部国产经典悬疑片的
1,梦之安魂曲,Makoto614,2022-06-23 22:38:48,,0,30,故事一般，拍得不够吸引人，节奏太慢了。
1,杨三恨,54245479,2022-06-26 00:31:12,,0,20,镜头可以蛋没必要，故事讲明白单但节奏太慢，逻辑可以但有点扯淡
1,hikaruleon,37162990,2022-07-02 16:17:46,,0,30,上半场对脸盲患者极不友好。硬伤肯定有，别往文艺上靠，别煽情，但拍得比较努力，还是支持！
1,Tyiya,4675330,2022-07-01 16:45:15,,1,30,优点很明显缺点也很明显的一部国产网大悬疑，其实三星是按照悬疑片类别打的，如果是按照文艺片打甚至能达到4星。以悬疑片来说有一些强制逻辑和为了推动剧情的刻意设计实在是不能忽视的bug，尤其是很多观众也提到的开篇怎样能把一个目击者口中的烧伤脸的人画出模拟罪犯画像问题。但是以文艺片标准来，一句“我来了，时代却走了”真是把全片这种小人物在时代洪流中梦想与人生被击溃的苍凉感拿捏住了，尤其多次提到的上山下乡支援三线建设问题。再就是片子里出现过的三个主要的女性角色命运也让人喟叹，某种意义上说，这片男性角色看完没感觉，尤其男性人民警察们，都是推动剧情的工具人，反而女性角色刻画得让人怜惜共情。这个意义上说这片也是可以打4星的。
1,潇潇晴,166476773,2022-06-18 21:07:21,,6,30,是被画风吸引的、故事和节奏真的好俗、慢，哎
1,彻夜疯歌,64328917,2022-06-23 01:35:09,,1,30,7.5果然，严华没死顶替林音身份，这个影片最大反转影片很早就猜到了，和陈默是连环杀人犯一样，太好猜了反而没意思了。某些地方略显牵强，不够合理。总而言之，整体来说差点意思。最后，这片名不说还以为石黑一雄的小说拍电影了，多少有点蹭。Y
